RepoName,RepoType,GitHubURL
duxuhao/Feature-Selection,Applied,https://github.com/duxuhao/Feature-Selection.git
kakaobrain/torchgpipe,Applied,https://github.com/kakaobrain/torchgpipe.git
ternaus/robot-surgery-segmentation,Applied,https://github.com/ternaus/robot-surgery-segmentation.git
knorth55/chainer-dense-fusion,Applied,https://github.com/knorth55/chainer-dense-fusion.git
scikit-learn-contrib/mimic,Tool,https://github.com/scikit-learn-contrib/mimic.git
AllenInstitute/mouse_connectivity_models,Applied,https://github.com/AllenInstitute/mouse_connectivity_models.git
jfilter/split-folders,Applied,https://github.com/jfilter/split-folders.git
apacha/MusicScoreClassifier,Applied,https://github.com/apacha/MusicScoreClassifier.git
hoxo-m/densratio_py,Tool,https://github.com/hoxo-m/densratio_py.git
CSAILVision/gandissect,Applied,https://github.com/CSAILVision/gandissect.git
nengo/nengo-dl,Applied,https://github.com/nengo/nengo-dl.git
comtravo/ctparse,Applied,https://github.com/comtravo/ctparse.git
gbolmier/funk-svd,Applied,https://github.com/gbolmier/funk-svd.git
qubvel/efficientnet,Applied,https://github.com/qubvel/efficientnet.git
HunterMcGushion/hyperparameter_hunter,Applied,https://github.com/HunterMcGushion/hyperparameter_hunter.git
5hirish/adam_qas,Applied,https://github.com/5hirish/adam_qas.git
fnl/syntok,Applied,https://github.com/fnl/syntok.git
vgrabovets/multi_rake,Applied,https://github.com/vgrabovets/multi_rake.git
kfoynt/LocalGraphClustering,Applied,https://github.com/kfoynt/LocalGraphClustering.git
JasonKessler/scattertext,Applied,https://github.com/JasonKessler/scattertext.git
justusschock/shapenet,Applied,https://github.com/justusschock/shapenet.git
eyounx/ZOOpt,Applied,https://github.com/eyounx/ZOOpt.git
CyberZHG/keras-word-char-embd,Applied,https://github.com/CyberZHG/keras-word-char-embd.git
akoumjian/datefinder,Tool,https://github.com/akoumjian/datefinder.git
Erotemic/netharn,Applied,https://github.com/Erotemic/netharn.git
pandoraboxchain/pyrrha-pynode,Applied,https://github.com/pandoraboxchain/pyrrha-pynode.git
marl/openl3,Applied,https://github.com/marl/openl3.git
jcreinhold/synthtorch,Applied,https://github.com/jcreinhold/synthtorch.git
miguelvr/dropblock,Applied,https://github.com/miguelvr/dropblock.git
CyberZHG/keras-pos-embd,Applied,https://github.com/CyberZHG/keras-pos-embd.git
polyaxon/polyaxon-schemas,Tool,https://github.com/polyaxon/polyaxon-schemas.git
IBM/MAX-Speech-to-Text-Converter,Applied,https://github.com/IBM/MAX-Speech-to-Text-Converter.git
arm61/pylj,Applied,https://github.com/arm61/pylj.git
lopuhin/transformer-lm,Applied,https://github.com/lopuhin/transformer-lm.git
poldracklab/mriqc,Applied,https://github.com/poldracklab/mriqc.git
philgooch/abbreviation-extraction,Applied,https://github.com/philgooch/abbreviation-extraction.git
soaxelbrooke/python-bpe,Applied,https://github.com/soaxelbrooke/python-bpe.git
jerrygaoLondon/jgtextrank,Tool,https://github.com/jerrygaoLondon/jgtextrank.git
HDI-Project/ATM,Applied,https://github.com/HDI-Project/ATM.git
DrSleep/DenseTorch,Applied,https://github.com/DrSleep/DenseTorch.git
Mogeng/IOHMM,Applied,https://github.com/Mogeng/IOHMM.git
amoussawi/recoder,Applied,https://github.com/amoussawi/recoder.git
UGentBiomath/wwdata,Applied,https://github.com/UGentBiomath/wwdata.git
skggm/skggm,Applied,https://github.com/skggm/skggm.git
anrputina/outlierdenstream,Applied,https://github.com/anrputina/outlierdenstream.git
IBM/MAX-ResNet-50,Applied,https://github.com/IBM/MAX-ResNet-50.git
IBM/MAX-Image-Caption-Generator,Applied,https://github.com/IBM/MAX-Image-Caption-Generator.git
kiudee/cs-ranking,Applied,https://github.com/kiudee/cs-ranking.git
msuzen/bristol,Applied,https://github.com/msuzen/bristol.git
jkoutsikakis/pytorch-wrapper,Applied,https://github.com/jkoutsikakis/pytorch-wrapper.git
georgymh/decentralized-ml,Applied,https://github.com/georgymh/decentralized-ml.git
sbl-sdsc/mmtf-pyspark,Applied,https://github.com/sbl-sdsc/mmtf-pyspark.git
thuijskens/scikit-hyperband,Tool,https://github.com/thuijskens/scikit-hyperband.git
priyankshah7/hypers,Applied,https://github.com/priyankshah7/hypers.git
jungtaekkim/bayeso,Applied,https://github.com/jungtaekkim/bayeso.git
sherpa-ai/sherpa,Applied,https://github.com/sherpa-ai/sherpa.git
justinshenk/fer,Applied,https://github.com/justinshenk/fer.git
IBM/MAX-Audio-Sample-Generator,Applied,https://github.com/IBM/MAX-Audio-Sample-Generator.git
permfl/dictlearn,Applied,https://github.com/permfl/dictlearn.git
Kensuke-Mitsuzawa/JapaneseTokenizers,Tool,https://github.com/Kensuke-Mitsuzawa/JapaneseTokenizers.git
square/pysurvival,Tool,https://github.com/square/pysurvival.git
Axelrod-Python/axelrod-dojo,Applied,https://github.com/Axelrod-Python/axelrod-dojo.git
t-sakai-kure/pywsl,Tool,https://github.com/t-sakai-kure/pywsl.git
HealthCatalyst/healthcareai-py,Applied,https://github.com/HealthCatalyst/healthcareai-py.git
BerkeleyAutomation/gqcnn,Applied,https://github.com/BerkeleyAutomation/gqcnn.git
triagemd/keras-eval,Applied,https://github.com/triagemd/keras-eval.git
IBM/MAX-Audio-Classifier,Applied,https://github.com/IBM/MAX-Audio-Classifier.git
r9y9/deepvoice3_pytorch,Applied,https://github.com/r9y9/deepvoice3_pytorch.git
glm-tools/pyglmnet,Applied,https://github.com/glm-tools/pyglmnet.git
jeffkinnison/shadho,Applied,https://github.com/jeffkinnison/shadho.git
vene/sparse-structured-attention,Applied,https://github.com/vene/sparse-structured-attention.git
ubclaunchpad/minutes,Applied,https://github.com/ubclaunchpad/minutes.git
guillaumegenthial/tf_metrics,Tool,https://github.com/guillaumegenthial/tf_metrics.git
makcedward/nlpaug,Applied,https://github.com/makcedward/nlpaug.git
albarji/proxTV,Applied,https://github.com/albarji/proxTV.git
NLPatVCU/medaCy,Applied,https://github.com/NLPatVCU/medaCy.git
abdullahselek/koolsla,Applied,https://github.com/abdullahselek/koolsla.git
abdullahselek/spampy,Applied,https://github.com/abdullahselek/spampy.git
persephone-tools/persephone,Applied,https://github.com/persephone-tools/persephone.git
locuslab/qpth,Tool,https://github.com/locuslab/qpth.git
sammous/spacy-lefff,Tool,https://github.com/sammous/spacy-lefff.git
toodef/neural-pipeline,Applied,https://github.com/toodef/neural-pipeline.git
intuit/foremast-brain,Applied,https://github.com/intuit/foremast-brain.git
ErikGartner/hyperdock,Applied,https://github.com/ErikGartner/hyperdock.git
zvtvz/zvt,Applied,https://github.com/zvtvz/zvt.git
vi3k6i5/flashtext,Applied,https://github.com/vi3k6i5/flashtext.git
wittawatj/kernel-gof,Applied,https://github.com/wittawatj/kernel-gof.git
titu1994/tfdiffeq,Applied,https://github.com/titu1994/tfdiffeq.git
ncbi-nlp/NegBio,Applied,https://github.com/ncbi-nlp/NegBio.git
atomistic-machine-learning/schnetpack,Applied,https://github.com/atomistic-machine-learning/schnetpack.git
nok/sklearn-porter,Applied,https://github.com/nok/sklearn-porter.git
mila-iqia/babyai,Applied,https://github.com/mila-iqia/babyai.git
SuperKogito/Voice-based-gender-recognition,Applied,https://github.com/SuperKogito/Voice-based-gender-recognition.git
duketemon/pyuplift,Applied,https://github.com/duketemon/pyuplift.git
proycon/gecco,Applied,https://github.com/proycon/gecco.git
pathwayforte/pathway-forte,Applied,https://github.com/pathwayforte/pathway-forte.git
huggingface/neuralcoref,Applied,https://github.com/huggingface/neuralcoref.git
indix/whatthelang,Applied,https://github.com/indix/whatthelang.git
ParrotPrediction/pyalcs,Applied,https://github.com/ParrotPrediction/pyalcs.git
IBM/MAX-Image-Resolution-Enhancer,Applied,https://github.com/IBM/MAX-Image-Resolution-Enhancer.git
raamana/graynet,Applied,https://github.com/raamana/graynet.git
ikegami-yukino/oseti,Applied,https://github.com/ikegami-yukino/oseti.git
Keep-Current/Engine,Applied,https://github.com/Keep-Current/Engine.git
a-slide/pycoQC,Applied,https://github.com/a-slide/pycoQC.git
samuelstjean/nlsam,Tool,https://github.com/samuelstjean/nlsam.git
LexPredict/lexpredict-lexnlp,Tool,https://github.com/LexPredict/lexpredict-lexnlp.git
Tiiiger/bert_score,Applied,https://github.com/Tiiiger/bert_score.git
ibrahimsharaf/doc2vec,Applied,https://github.com/ibrahimsharaf/doc2vec.git
DongjunLee/kino-bot,Applied,https://github.com/DongjunLee/kino-bot.git
MaxHalford/starboost,Applied,https://github.com/MaxHalford/starboost.git
howl-anderson/seq2annotation,Applied,https://github.com/howl-anderson/seq2annotation.git
databricks/spark-sklearn,Tool,https://github.com/databricks/spark-sklearn.git
beringresearch/ivis,Applied,https://github.com/beringresearch/ivis.git
koshort/pyeunjeon,Applied,https://github.com/koshort/pyeunjeon.git
ugnelis/tensorflow-rnn-ctc,Applied,https://github.com/ugnelis/tensorflow-rnn-ctc.git
platisd/bad-commit-message-blocker,Applied,https://github.com/platisd/bad-commit-message-blocker.git
PPPLDeepLearning/plasma-python,Applied,https://github.com/PPPLDeepLearning/plasma-python.git
MathBunny/strava-wind-analysis-ml,Applied,https://github.com/MathBunny/strava-wind-analysis-ml.git
chakki-works/chariot,Applied,https://github.com/chakki-works/chariot.git
scikit-learn-contrib/stability-selection,Tool,https://github.com/scikit-learn-contrib/stability-selection.git
HoloClean/holoclean,Applied,https://github.com/HoloClean/holoclean.git
cjekel/tindetheus,Applied,https://github.com/cjekel/tindetheus.git
mholtzscher/spacy_readability,Applied,https://github.com/mholtzscher/spacy_readability.git
domainadaptation/salad,Applied,https://github.com/domainadaptation/salad.git
ssydasheng/GPflow-Slim,Applied,https://github.com/ssydasheng/GPflow-Slim.git
IlyaGusev/rnnmorph,Applied,https://github.com/IlyaGusev/rnnmorph.git
cbg-ethz/pybda,Applied,https://github.com/cbg-ethz/pybda.git
fdtomasi/regain,Applied,https://github.com/fdtomasi/regain.git
NRCan/geo-deep-learning,Applied,https://github.com/NRCan/geo-deep-learning.git
RandolphVI/Next-Basket-Recommendation,Applied,https://github.com/RandolphVI/Next-Basket-Recommendation.git
akshaynagpal/w2n,Applied,https://github.com/akshaynagpal/w2n.git
aleju/imgaug,Applied,https://github.com/aleju/imgaug.git
ELS-RD/anonymisation,Applied,https://github.com/ELS-RD/anonymisation.git
textpipe/textpipe,Applied,https://github.com/textpipe/textpipe.git
parlance/ctcdecode,Tool,https://github.com/parlance/ctcdecode.git
jmschrei/apricot,Tool,https://github.com/jmschrei/apricot.git
raphaelvallat/entropy,Applied,https://github.com/raphaelvallat/entropy.git
vecto-ai/vecto,Applied,https://github.com/vecto-ai/vecto.git
koalanlp/python-support,Tool,https://github.com/koalanlp/python-support.git
bmcfee/pumpp,Applied,https://github.com/bmcfee/pumpp.git
namisan/mt-dnn,Applied,https://github.com/namisan/mt-dnn.git
adhaamehab/arabicnlp,Tool,https://github.com/adhaamehab/arabicnlp.git
datarobot/pic2vec,Applied,https://github.com/datarobot/pic2vec.git
Liebeck/spacy-sentiws,Applied,https://github.com/Liebeck/spacy-sentiws.git
i3thuan5/tai5-uan5_gian5-gi2_kang1-ku7,Tool,https://github.com/i3thuan5/tai5-uan5_gian5-gi2_kang1-ku7.git
pycroscopy/pycroscopy,Applied,https://github.com/pycroscopy/pycroscopy.git
IBM/MAX-Object-Detector,Applied,https://github.com/IBM/MAX-Object-Detector.git
sinhrks/daskperiment,Tool,https://github.com/sinhrks/daskperiment.git
nature1995/Face-Recognition-System,Applied,https://github.com/nature1995/Face-Recognition-System.git
sorenlind/lemmy,Tool,https://github.com/sorenlind/lemmy.git
Zenohm/Friday,Applied,https://github.com/Zenohm/Friday.git
okfn-brasil/serenata-de-amor,Applied,https://github.com/okfn-brasil/serenata-de-amor.git
VSainteuf/izitorch,Tool,https://github.com/VSainteuf/izitorch.git
CyberZHG/keras-gpt-2,Applied,https://github.com/CyberZHG/keras-gpt-2.git
NTMC-Community/MatchZoo,Applied,https://github.com/NTMC-Community/MatchZoo.git
bfelbo/DeepMoji,Applied,https://github.com/bfelbo/DeepMoji.git
datmo/datmo,Applied,https://github.com/datmo/datmo.git
trevorstephens/gplearn,Tool,https://github.com/trevorstephens/gplearn.git
ealcobaca/pymfe,Applied,https://github.com/ealcobaca/pymfe.git
lucasmaystre/choix,Applied,https://github.com/lucasmaystre/choix.git
dmbee/seglearn,Applied,https://github.com/dmbee/seglearn.git
mackelab/delfi,Applied,https://github.com/mackelab/delfi.git
elitcloud/elit,Tool,https://github.com/elitcloud/elit.git
undertheseanlp/languageflow,Applied,https://github.com/undertheseanlp/languageflow.git
jonasrothfuss/fishervector,Applied,https://github.com/jonasrothfuss/fishervector.git
kLabUM/rrcf,Applied,https://github.com/kLabUM/rrcf.git
IBM/MAX-Text-Sentiment-Classifier,Applied,https://github.com/IBM/MAX-Text-Sentiment-Classifier.git
jawahar273/practNLPTools-lite,Applied,https://github.com/jawahar273/practNLPTools-lite.git
tensorly/tensorly,Tool,https://github.com/tensorly/tensorly.git
ScottfreeLLC/AlphaPy,Applied,https://github.com/ScottfreeLLC/AlphaPy.git
vkuznet/MLaaS4HEP,Applied,https://github.com/vkuznet/MLaaS4HEP.git
hawk31/pyGPGO,Applied,https://github.com/hawk31/pyGPGO.git
mir-am/LightTwinSVM,Tool,https://github.com/mir-am/LightTwinSVM.git
JonathanRaiman/pytreebank,Applied,https://github.com/JonathanRaiman/pytreebank.git
iandanforth/pymuscle,Applied,https://github.com/iandanforth/pymuscle.git
chainer/onnx-chainer,Applied,https://github.com/chainer/onnx-chainer.git
hachmannlab/chemml,Applied,https://github.com/hachmannlab/chemml.git
Cloud-CV/EvalAI,Applied,https://github.com/Cloud-CV/EvalAI.git
Legilibre/legi.py,Applied,https://github.com/Legilibre/legi.py.git
oseiskar/autosubsync,Applied,https://github.com/oseiskar/autosubsync.git
maxrousseau/pfla,Applied,https://github.com/maxrousseau/pfla.git
apple/turicreate,Applied,https://github.com/apple/turicreate.git
DrSleep/light-weight-refinenet,Applied,https://github.com/DrSleep/light-weight-refinenet.git
