RepoName,RepoType,GitHubURL
sethah/deeptennis,Applied,https://github.com/sethah/deeptennis.git
scikit-garden/scikit-garden,Applied,https://github.com/scikit-garden/scikit-garden.git
netrack/keras-metrics,Applied,https://github.com/netrack/keras-metrics.git
chakki-works/chazutsu,Tool,https://github.com/chakki-works/chazutsu.git
src-d/ml-core,Tool,https://github.com/src-d/ml-core.git
dirty-cat/dirty_cat,Applied,https://github.com/dirty-cat/dirty_cat.git
Hananel-Hazan/bindsnet,Applied,https://github.com/Hananel-Hazan/bindsnet.git
OFAI/hub-toolbox-python3,Applied,https://github.com/OFAI/hub-toolbox-python3.git
sintefneodroid/agent,Applied,https://github.com/sintefneodroid/agent.git
pescadores/pescador,Applied,https://github.com/pescadores/pescador.git
CyberZHG/wiki-dump-reader,Applied,https://github.com/CyberZHG/wiki-dump-reader.git
MagNet-DL/magnet,Applied,https://github.com/MagNet-DL/magnet.git
daniel-cortez-stevenson/crypto-predict,Applied,https://github.com/daniel-cortez-stevenson/crypto-predict.git
mikgroup/sigpy,Applied,https://github.com/mikgroup/sigpy.git
maximecb/gym-miniworld,Applied,https://github.com/maximecb/gym-miniworld.git
cgre-aachen/bayseg,Tool,https://github.com/cgre-aachen/bayseg.git
leopepe/GOApy,Applied,https://github.com/leopepe/GOApy.git
alvations/sacremoses,Applied,https://github.com/alvations/sacremoses.git
imgarylai/bert-embedding,Applied,https://github.com/imgarylai/bert-embedding.git
braincreators/octconv,Applied,https://github.com/braincreators/octconv.git
alvations/pywsd,Applied,https://github.com/alvations/pywsd.git
kpe/bert-for-tf2,Tool,https://github.com/kpe/bert-for-tf2.git
wzpan/wukong-robot,Applied,https://github.com/wzpan/wukong-robot.git
IBM/MAX-Audio-Embedding-Generator,Applied,https://github.com/IBM/MAX-Audio-Embedding-Generator.git
zuoxingdong/lagom,Applied,https://github.com/zuoxingdong/lagom.git
esowc/ml_drought,Applied,https://github.com/esowc/ml_drought.git
google/tangent,Applied,https://github.com/google/tangent.git
wesselb/stheno,Applied,https://github.com/wesselb/stheno.git
IBM/MAX-News-Text-Generator,Applied,https://github.com/IBM/MAX-News-Text-Generator.git
nicodv/kmodes,Applied,https://github.com/nicodv/kmodes.git
alvinwan/timefhuman,Applied,https://github.com/alvinwan/timefhuman.git
ikegami-yukino/pymlask,Applied,https://github.com/ikegami-yukino/pymlask.git
loli/medpy,Applied,https://github.com/loli/medpy.git
maxpumperla/elephas,Applied,https://github.com/maxpumperla/elephas.git
JoergFranke/ADNC,Applied,https://github.com/JoergFranke/ADNC.git
nlppln/nlppln,Applied,https://github.com/nlppln/nlppln.git
ikegami-yukino/neologdn,Tool,https://github.com/ikegami-yukino/neologdn.git
neka-nat/tensorboard-chainer,Tool,https://github.com/neka-nat/tensorboard-chainer.git
vecxoz/vecstack,Tool,https://github.com/vecxoz/vecstack.git
innodatalabs/tbert,Tool,https://github.com/innodatalabs/tbert.git
sintefneodroid/neo,Tool,https://github.com/sintefneodroid/neo.git
nerox8664/gluon2pytorch,Applied,https://github.com/nerox8664/gluon2pytorch.git
pymc-learn/pymc-learn,Applied,https://github.com/pymc-learn/pymc-learn.git
wkentaro/chainer-cyclegan,Applied,https://github.com/wkentaro/chainer-cyclegan.git
shineware/PyKOMORAN,Applied,https://github.com/shineware/PyKOMORAN.git
snipsco/snips-nlu-metrics,Applied,https://github.com/snipsco/snips-nlu-metrics.git
verifid/mocr,Applied,https://github.com/verifid/mocr.git
scikit-optimize/scikit-optimize,Applied,https://github.com/scikit-optimize/scikit-optimize.git
bigartm/bigartm,Applied,https://github.com/bigartm/bigartm.git
fcurella/django-recommends,Applied,https://github.com/fcurella/django-recommends.git
astorfi/3D-convolutional-speaker-recognition,Applied,https://github.com/astorfi/3D-convolutional-speaker-recognition.git
guokr/Caver,Tool,https://github.com/guokr/Caver.git
MisaOgura/flashtorch,Tool,https://github.com/MisaOgura/flashtorch.git
modAL-python/modAL,Tool,https://github.com/modAL-python/modAL.git
chainer/chainercv,Tool,https://github.com/chainer/chainercv.git
NVIDIA/DIGITS,Tool,https://github.com/NVIDIA/DIGITS.git
r9y9/nnmnkwii,Tool,https://github.com/r9y9/nnmnkwii.git
stanfordnlp/stanfordnlp,Tool,https://github.com/stanfordnlp/stanfordnlp.git
raviqqe/tensorflow-qnd,Tool,https://github.com/raviqqe/tensorflow-qnd.git
Mariewelt/OpenChem,Tool,https://github.com/Mariewelt/OpenChem.git
reiinakano/scikit-plot,Tool,https://github.com/reiinakano/scikit-plot.git
PetrochukM/PyTorch-NLP,Tool,https://github.com/PetrochukM/PyTorch-NLP.git
clips/pattern,Tool,https://github.com/clips/pattern.git
Maluuba/nlg-eval,Tool,https://github.com/Maluuba/nlg-eval.git
yxonic/fret,Tool,https://github.com/yxonic/fret.git
arthurpaulino/miraiml,Tool,https://github.com/arthurpaulino/miraiml.git
fukatani/stacked_generalization,Tool,https://github.com/fukatani/stacked_generalization.git
CrowdTruth/CrowdTruth-core,Tool,https://github.com/CrowdTruth/CrowdTruth-core.git
cltk/cltk,Tool,https://github.com/cltk/cltk.git
kermitt2/delft,Tool,https://github.com/kermitt2/delft.git
ecohealthalliance/EpiTator,Tool,https://github.com/ecohealthalliance/EpiTator.git
Jopepato/SMiLE,Tool,https://github.com/Jopepato/SMiLE.git
chakki-works/seqeval,Tool,https://github.com/chakki-works/seqeval.git
alan-turing-institute/skpro,Tool,https://github.com/alan-turing-institute/skpro.git
NIHOPA/NLPre,Tool,https://github.com/NIHOPA/NLPre.git
ClarityNLP/ClarityNLP,Tool,https://github.com/ClarityNLP/ClarityNLP.git
scikit-learn/scikit-learn,Tool,https://github.com/scikit-learn/scikit-learn.git
nielstron/quantulum3,Tool,https://github.com/nielstron/quantulum3.git
chainer/chainer,Tool,https://github.com/chainer/chainer.git
vzhou842/profanity-check,Tool,https://github.com/vzhou842/profanity-check.git
raamana/neuropredict,Tool,https://github.com/raamana/neuropredict.git
antoinecarme/pyaf,Tool,https://github.com/antoinecarme/pyaf.git
Rostlab/nalaf,Tool,https://github.com/Rostlab/nalaf.git
gosha20777/keras2cpp,Tool,https://github.com/gosha20777/keras2cpp.git
SekouD/mlconjug,Tool,https://github.com/SekouD/mlconjug.git
datamade/usaddress,Tool,https://github.com/datamade/usaddress.git
scikit-multiflow/scikit-multiflow,Tool,https://github.com/scikit-multiflow/scikit-multiflow.git
kundajelab/dragonn,Tool,https://github.com/kundajelab/dragonn.git
MaxHalford/prince,Tool,https://github.com/MaxHalford/prince.git
RasaHQ/rasa_core,Tool,https://github.com/RasaHQ/rasa_core.git
inspirehep/magpie,Tool,https://github.com/inspirehep/magpie.git
goulu/Goulib,Tool,https://github.com/goulu/Goulib.git
fastnlp/fastNLP,Tool,https://github.com/fastnlp/fastNLP.git
feedly/transfer-nlp,Tool,https://github.com/feedly/transfer-nlp.git
scikit-learn-contrib/hdbscan,Tool,https://github.com/scikit-learn-contrib/hdbscan.git
bhargavvader/pycobra,Tool,https://github.com/bhargavvader/pycobra.git
gunthercox/ChatterBot,Tool,https://github.com/gunthercox/ChatterBot.git
jfilter/text-classification-keras,Tool,https://github.com/jfilter/text-classification-keras.git
openopt/copt,Tool,https://github.com/openopt/copt.git
bamos/block,Tool,https://github.com/bamos/block.git
lai-bluejay/diego,Tool,https://github.com/lai-bluejay/diego.git
funkey/gunpowder,Tool,https://github.com/funkey/gunpowder.git
bmcfee/muda,Tool,https://github.com/bmcfee/muda.git
proycon/foliapy,Tool,https://github.com/proycon/foliapy.git
scikit-learn-contrib/imbalanced-learn,Tool,https://github.com/scikit-learn-contrib/imbalanced-learn.git
scikit-learn-contrib/polylearn,Tool,https://github.com/scikit-learn-contrib/polylearn.git
nschaetti/EchoTorch,Tool,https://github.com/nschaetti/EchoTorch.git
RaRe-Technologies/gensim,Tool,https://github.com/RaRe-Technologies/gensim.git
OlafenwaMoses/ImageAI,Tool,https://github.com/OlafenwaMoses/ImageAI.git
flennerhag/mlens,Tool,https://github.com/flennerhag/mlens.git
proycon/pynlpl,Tool,https://github.com/proycon/pynlpl.git
onnx/onnx-caffe2,Tool,https://github.com/onnx/onnx-caffe2.git
oracle/Skater,Tool,https://github.com/oracle/Skater.git
undertheseanlp/underthesea,Tool,https://github.com/undertheseanlp/underthesea.git
crcollins/molml,Tool,https://github.com/crcollins/molml.git
autonomio/kerasplotlib,Tool,https://github.com/autonomio/kerasplotlib.git
thu-ml/zhusuan,Tool,https://github.com/thu-ml/zhusuan.git
alfredfrancis/ai-chatbot-framework,Tool,https://github.com/alfredfrancis/ai-chatbot-framework.git
BehaviorTree/BehaviorTree.CPP,Tool,https://github.com/BehaviorTree/BehaviorTree.CPP.git
snipsco/snips-nlu,Tool,https://github.com/snipsco/snips-nlu.git
DeNA/ChainerPruner,Tool,https://github.com/DeNA/ChainerPruner.git
chakki-works/sumeval,Tool,https://github.com/chakki-works/sumeval.git
dssg/triage,Tool,https://github.com/dssg/triage.git
jmaggio14/imagepypelines,Tool,https://github.com/jmaggio14/imagepypelines.git
thehyve/tmtk,Tool,https://github.com/thehyve/tmtk.git
amzn/xfer,Tool,https://github.com/amzn/xfer.git
BIMSBbioinfo/maui,Tool,https://github.com/BIMSBbioinfo/maui.git
CPJKU/madmom,Tool,https://github.com/CPJKU/madmom.git
kakao/n2,Tool,https://github.com/kakao/n2.git
JohnVinyard/zounds,Tool,https://github.com/JohnVinyard/zounds.git
ysig/GraKeL,Tool,https://github.com/ysig/GraKeL.git
proycon/colibri-core,Tool,https://github.com/proycon/colibri-core.git
Thenerdstation/mltest,Tool,https://github.com/Thenerdstation/mltest.git
microsoft/MMdnn,Tool,https://github.com/microsoft/MMdnn.git
chainer/chainerrl,Tool,https://github.com/chainer/chainerrl.git
vzhong/embeddings,Tool,https://github.com/vzhong/embeddings.git
DynaSlum/satsense,Tool,https://github.com/DynaSlum/satsense.git
SmartDataAnalytics/BioKEEN,Tool,https://github.com/SmartDataAnalytics/BioKEEN.git
mdbloice/Augmentor,Tool,https://github.com/mdbloice/Augmentor.git
tensorflow/tensor2tensor,Tool,https://github.com/tensorflow/tensor2tensor.git
plstcharles/thelper,Tool,https://github.com/plstcharles/thelper.git
majianjia/nnom,Tool,https://github.com/majianjia/nnom.git
yasserfarouk/negmas,Tool,https://github.com/yasserfarouk/negmas.git
TeamHG-Memex/eli5,Tool,https://github.com/TeamHG-Memex/eli5.git
nilearn/nilearn,Tool,https://github.com/nilearn/nilearn.git
yzhao062/pyod,Tool,https://github.com/yzhao062/pyod.git
Aifred-Health/Vulcan,Tool,https://github.com/Aifred-Health/Vulcan.git
PaddlePaddle/X2Paddle,Tool,https://github.com/PaddlePaddle/X2Paddle.git
annoviko/pyclustering,Tool,https://github.com/annoviko/pyclustering.git
ibayer/fastFM,Tool,https://github.com/ibayer/fastFM.git
medtagger/MedTagger,Tool,https://github.com/medtagger/MedTagger.git
mideind/Icegrams,Tool,https://github.com/mideind/Icegrams.git
openeventdata/mordecai,Tool,https://github.com/openeventdata/mordecai.git
rasbt/mlxtend,Tool,https://github.com/rasbt/mlxtend.git
usnistgov/jarvis,Tool,https://github.com/usnistgov/jarvis.git
wmkouw/libTLDA,Tool,https://github.com/wmkouw/libTLDA.git
DanielJDufour/language-detector,Applied,https://github.com/DanielJDufour/language-detector.git
IBM/MAX-Breast-Cancer-Mitosis-Detector,Applied,https://github.com/IBM/MAX-Breast-Cancer-Mitosis-Detector.git
IBM/MAX-Fast-Neural-Style-Transfer,Applied,https://github.com/IBM/MAX-Fast-Neural-Style-Transfer.git
IBM/MAX-Image-Segmenter,Applied,https://github.com/IBM/MAX-Image-Segmenter.git
IBM/MAX-Inception-ResNet-v2,Applied,https://github.com/IBM/MAX-Inception-ResNet-v2.git
IBM/MAX-Review-Text-Generator,Applied,https://github.com/IBM/MAX-Review-Text-Generator.git
IBM/MAX-Scene-Classifier,Applied,https://github.com/IBM/MAX-Scene-Classifier.git
IBM/MAX-Sports-Video-Classifier,Applied,https://github.com/IBM/MAX-Sports-Video-Classifier.git
IBM/MAX-Weather-Forecaster,Applied,https://github.com/IBM/MAX-Weather-Forecaster.git
IBM/mi-prometheus,Tool,https://github.com/IBM/mi-prometheus.git
LanguageMachines/PICCL,Applied,https://github.com/LanguageMachines/PICCL.git
PIQuIL/QuCumber,Applied,https://github.com/PIQuIL/QuCumber.git
RomanovMikeV/setka,Applied,https://github.com/RomanovMikeV/setka.git
WenjieZ/TSCV,Tool,https://github.com/WenjieZ/TSCV.git
X-DataInitiative/tick,Applied,https://github.com/X-DataInitiative/tick.git
aldro61/mmit,Applied,https://github.com/aldro61/mmit.git
biocore/calour,Applied,https://github.com/biocore/calour.git
datasciencecampus/pyGrams,Applied,https://github.com/datasciencecampus/pyGrams.git
deepfakes/faceswap,Applied,https://github.com/deepfakes/faceswap.git
font-bakers/knead,Applied,https://github.com/font-bakers/knead.git
gbnk0/simple-image-classifier,Applied,https://github.com/gbnk0/simple-image-classifier.git
jobovy/extreme-deconvolution,Applied,https://github.com/jobovy/extreme-deconvolution.git
lyst/lightfm,Applied,https://github.com/lyst/lightfm.git
maciejkula/spotlight,Applied,https://github.com/maciejkula/spotlight.git
mapbox/robosat,Applied,https://github.com/mapbox/robosat.git
mirapy-org/mirapy,Applied,https://github.com/mirapy-org/mirapy.git
moe-serifu-circle/moe-serifu-agent,Applied,https://github.com/moe-serifu-circle/moe-serifu-agent.git
molecularsets/moses,Applied,https://github.com/molecularsets/moses.git
msmbuilder/osprey,Applied,https://github.com/msmbuilder/osprey.git
nathan-toubiana/scitime,Applied,https://github.com/nathan-toubiana/scitime.git
nrontsis/PILCO,Applied,https://github.com/nrontsis/PILCO.git
plasticityai/magnitude,Applied,https://github.com/plasticityai/magnitude.git
rajveermalviya/language-modeling,Applied,https://github.com/rajveermalviya/language-modeling.git
scikit-multilearn/scikit-multilearn,Applied,https://github.com/scikit-multilearn/scikit-multilearn.git
shenweichen/DeepCTR,Applied,https://github.com/shenweichen/DeepCTR.git
tzutalin/labelImg,Applied,https://github.com/tzutalin/labelImg.git
uwreact/uwreact_robot,Applied,https://github.com/uwreact/uwreact_robot.git
xvjiarui/GCNet,Applied,https://github.com/xvjiarui/GCNet.git
openml/automlbenchmark,Tool,https://github.com/openml/automlbenchmark.git
