fullName,loc_size,url,size_mb,commitsCountInDefaultBranchAfterGHAAdaptionPeriod_ghapi,ci_workflows_100plus_runs,category,isToyOrTutorial
public-apis/public-apis,small,https://github.com/public-apis/public-apis,494.800,2076,2,NonML,1
vuejs/vue,medium,https://github.com/vuejs/vue,3.192.500,192,1,NonML,0
trekhleb/javascript-algorithms,medium,https://github.com/trekhleb/javascript-algorithms,1.323.600,164,1,NonML,1
twbs/bootstrap,medium,https://github.com/twbs/bootstrap,23.119.500,1717,3,NonML,0
ohmyzsh/ohmyzsh,medium,https://github.com/ohmyzsh/ohmyzsh,1.076.000,969,1,NonML,0
TheAlgorithms/Python,medium,https://github.com/TheAlgorithms/Python,1.348.200,739,2,NonML,1
flutter/flutter,very large,https://github.com/flutter/flutter,26.003.700,9597,1,NonML,0
Significant-Gravitas/Auto-GPT,medium,https://github.com/Significant-Gravitas/Auto-GPT,791.300,601,2,Tool,0
ytdl-org/youtube-dl,large,https://github.com/ytdl-org/youtube-dl,6.499.700,368,1,NonML,0
avelino/awesome-go,small,https://github.com/avelino/awesome-go,1.028.000,872,1,NonML,1
huggingface/transformers,large,https://github.com/huggingface/transformers,14.417.100,7436,6,Tool,0
facebook/create-react-app,medium,https://github.com/facebook/create-react-app,2.340.500,142,1,NonML,0
denoland/deno,large,https://github.com/denoland/deno,10.233.500,4053,1,NonML,0
ant-design/ant-design,large,https://github.com/ant-design/ant-design,15.891.200,4699,2,NonML,0
puppeteer/puppeteer,medium,https://github.com/puppeteer/puppeteer,48.156.700,1429,1,NonML,0
AUTOMATIC1111/stable-diffusion-webui,medium,https://github.com/AUTOMATIC1111/stable-diffusion-webui,3.056.600,2199,1,Applied,0
django/django,large,https://github.com/django/django,23.841.100,2448,1,NonML,0
gin-gonic/gin,medium,https://github.com/gin-gonic/gin,322.700,254,1,NonML,0
tailwindlabs/tailwindcss,very large,https://github.com/tailwindlabs/tailwindcss,9.394.700,1592,3,NonML,0
sveltejs/svelte,medium,https://github.com/sveltejs/svelte,9.189.700,1061,1,NonML,0
gohugoio/hugo,large,https://github.com/gohugoio/hugo,11.531.600,1317,1,NonML,0
neovim/neovim,large,https://github.com/neovim/neovim,24.780.300,8610,2,NonML,0
moby/moby,very large,https://github.com/moby/moby,19.798.600,2399,2,NonML,0
netdata/netdata,large,https://github.com/netdata/netdata,13.254.900,4146,10,NonML,0
pallets/flask,medium,https://github.com/pallets/flask,1.021.000,1007,2,NonML,0
expressjs/express,medium,https://github.com/expressjs/express,909.600,174,1,NonML,0
jaywcjlove/awesome-mac,very small,https://github.com/jaywcjlove/awesome-mac,1.032.200,371,1,NonML,1
chartjs/Chart.js,medium,https://github.com/chartjs/Chart.js,4.235.900,678,1,NonML,0
coder/code-server,small,https://github.com/coder/code-server,5.200.400,1990,3,NonML,0
reduxjs/redux,small,https://github.com/reduxjs/redux,2.830.200,589,1,NonML,0
protocolbuffers/protobuf,large,https://github.com/protocolbuffers/protobuf,12.613.000,3832,1,NonML,0
tiangolo/fastapi,medium,https://github.com/tiangolo/fastapi,1.713.700,1628,1,NonML,0
socketio/socket.io,medium,https://github.com/socketio/socket.io,1.718.500,152,1,NonML,0
vitejs/vite,medium,https://github.com/vitejs/vite,3.309.600,3392,1,NonML,0
anuraghazra/github-readme-stats,small,https://github.com/anuraghazra/github-readme-stats,241.900,399,1,NonML,0
apache/echarts,large,https://github.com/apache/echarts,22.755.000,1653,1,NonML,0
h5bp/html5-boilerplate,very small,https://github.com/h5bp/html5-boilerplate,2.257.700,445,1,NonML,0
strapi/strapi,large,https://github.com/strapi/strapi,42.229.100,15327,1,NonML,0
rails/rails,large,https://github.com/rails/rails,26.076.800,8104,1,NonML,0
junegunn/fzf,medium,https://github.com/junegunn/fzf,508.200,382,2,NonML,0
syncthing/syncthing,large,https://github.com/syncthing/syncthing,12.545.600,351,1,NonML,0
apache/superset,large,https://github.com/apache/superset,45.202.000,7611,12,Tool,0
microsoft/playwright,large,https://github.com/microsoft/playwright,15.092.200,6466,6,NonML,0
hoppscotch/hoppscotch,medium,https://github.com/hoppscotch/hoppscotch,6.772.600,2035,1,NonML,0
remix-run/react-router,medium,https://github.com/remix-run/react-router,2.162.800,1350,1,NonML,0
psf/requests,small,https://github.com/psf/requests,1.288.500,130,1,NonML,0
excalidraw/excalidraw,medium,https://github.com/excalidraw/excalidraw,4.245.800,1849,1,NonML,0
prometheus/prometheus,large,https://github.com/prometheus/prometheus,16.418.200,2810,1,NonML,0
yt-dlp/yt-dlp,large,https://github.com/yt-dlp/yt-dlp,4.438.400,3004,3,NonML,0
obsproject/obs-studio,large,https://github.com/obsproject/obs-studio,6.796.400,3554,1,NonML,0
google/guava,large,https://github.com/google/guava,42.196.900,605,1,NonML,0
caddyserver/caddy,medium,https://github.com/caddyserver/caddy,1.709.400,680,3,NonML,0
scrapy/scrapy,medium,https://github.com/scrapy/scrapy,2.450.600,948,2,NonML,0
localstack/localstack,large,https://github.com/localstack/localstack,2.734.000,2073,2,NonML,0
jekyll/jekyll,medium,https://github.com/jekyll/jekyll,5.589.800,444,1,NonML,0
git/git,large,https://github.com/git/git,22.813.200,8738,1,NonML,0
prettier/prettier,large,https://github.com/prettier/prettier,10.744.800,2876,7,NonML,0
nuxt/nuxt,medium,https://github.com/nuxt/nuxt,10.390.300,3874,2,NonML,0
facebook/docusaurus,large,https://github.com/facebook/docusaurus,24.545.600,2122,5,NonML,0
serverless/serverless,medium,https://github.com/serverless/serverless,9.710.200,2648,3,NonML,0
tldr-pages/tldr,very small,https://github.com/tldr-pages/tldr,1.966.000,4137,1,NonML,1
square/okhttp,medium,https://github.com/square/okhttp,4.841.800,563,1,NonML,0
etcd-io/etcd,large,https://github.com/etcd-io/etcd,7.532.600,2991,6,NonML,0
Textualize/rich,medium,https://github.com/Textualize/rich,5.000.500,1988,1,NonML,0
TryGhost/Ghost,large,https://github.com/TryGhost/Ghost,23.572.400,13414,2,NonML,0
traefik/traefik,large,https://github.com/traefik/traefik,12.005.400,778,1,NonML,0
android/architecture-samples,small,https://github.com/android/architecture-samples,1.331.300,107,1,NonML,1
mozilla/pdf.js,large,https://github.com/mozilla/pdf.js,13.547.900,3950,1,NonML,0
pi-hole/pi-hole,small,https://github.com/pi-hole/pi-hole,753.200,991,1,NonML,0
Dreamacro/clash,medium,https://github.com/Dreamacro/clash,197.400,315,1,NonML,0
gogs/gogs,large,https://github.com/gogs/gogs,20.571.200,397,1,NonML,0
hwchase17/langchain,medium,https://github.com/hwchase17/langchain,3.361.300,2160,1,NonML,0
rustdesk/rustdesk,large,https://github.com/rustdesk/rustdesk,2.885.000,5678,2,NonML,0
jestjs/jest,large,https://github.com/jestjs/jest,29.327.100,1449,1,NonML,0
mastodon/mastodon,large,https://github.com/mastodon/mastodon,20.536.400,3064,4,NonML,0
square/retrofit,medium,https://github.com/square/retrofit,590.000,191,1,NonML,0
oven-sh/bun,large,https://github.com/oven-sh/bun,5.542.600,5285,7,NonML,0
sharkdp/bat,medium,https://github.com/sharkdp/bat,3.092.100,1040,1,NonML,0
sherlock-project/sherlock,small,https://github.com/sherlock-project/sherlock,1.677.800,592,2,NonML,0
Alamofire/Alamofire,medium,https://github.com/Alamofire/Alamofire,3.186.000,111,1,NonML,0
minio/minio,large,https://github.com/minio/minio,11.413.200,3324,7,NonML,0
styled-components/styled-components,medium,https://github.com/styled-components/styled-components,3.466.400,274,1,NonML,0
rust-lang/rustlings,small,https://github.com/rust-lang/rustlings,234.800,675,1,NonML,1
ultralytics/yolov5,medium,https://github.com/ultralytics/yolov5,1.482.100,2020,1,Tool,0
nektos/act,medium,https://github.com/nektos/act,651.000,578,1,NonML,0
rclone/rclone,large,https://github.com/rclone/rclone,18.371.300,2222,1,NonML,0
pandas-dev/pandas,large,https://github.com/pandas-dev/pandas,32.656.500,6209,4,Tool,0
huginn/huginn,medium,https://github.com/huginn/huginn,862.400,203,1,NonML,0
agalwood/Motrix,medium,https://github.com/agalwood/Motrix,6.953.700,310,1,NonML,0
BurntSushi/ripgrep,medium,https://github.com/BurntSushi/ripgrep,442.900,229,1,NonML,0
vuejs/core,large,https://github.com/vuejs/core,2.293.900,1792,1,NonML,0
Leaflet/Leaflet,medium,https://github.com/Leaflet/Leaflet,5.732.400,758,1,NonML,0
google/zx,small,https://github.com/google/zx,5.1700,351,1,NonML,0
hashicorp/terraform,large,https://github.com/hashicorp/terraform,29.982.100,3137,2,NonML,0
vuetifyjs/vuetify,medium,https://github.com/vuetifyjs/vuetify,8.409.100,3174,1,NonML,0
streamich/react-use,medium,https://github.com/streamich/react-use,8.405.500,275,1,NonML,0
hexojs/hexo,medium,https://github.com/hexojs/hexo,754.900,129,1,NonML,0
go-gitea/gitea,large,https://github.com/go-gitea/gitea,28.133.300,158,2,NonML,0
meilisearch/meilisearch,medium,https://github.com/meilisearch/meilisearch,5.441.100,5633,2,NonML,0
poteto/hiring-without-whiteboards,very small,https://github.com/poteto/hiring-without-whiteboards,334.500,383,1,NonML,1
Homebrew/brew,large,https://github.com/Homebrew/brew,7.236.400,12018,3,NonML,0
apache/spark,very large,https://github.com/apache/spark,48.413.900,7187,1,Tool,0
videojs/video.js,medium,https://github.com/videojs/video.js,12.666.600,294,1,NonML,0
evanw/esbuild,large,https://github.com/evanw/esbuild,1.691.600,2336,1,NonML,0
nolimits4web/swiper,medium,https://github.com/nolimits4web/swiper,7.876.600,1138,3,NonML,0
jesseduffield/lazygit,large,https://github.com/jesseduffield/lazygit,3.800.100,2032,1,NonML,0
topjohnwu/Magisk,medium,https://github.com/topjohnwu/Magisk,5.741.100,1284,1,NonML,0
AppFlowy-IO/AppFlowy,large,https://github.com/AppFlowy-IO/AppFlowy,4.591.400,3272,4,NonML,0
react-hook-form/react-hook-form,medium,https://github.com/react-hook-form/react-hook-form,2.781.600,1020,1,NonML,0
Kong/kong,large,https://github.com/Kong/kong,2.916.300,2241,4,NonML,0